/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:   203 | loss: 356.732 | sparse: 0.024 | tacc: 0.490 | oacc: 0.261
layer:     0 | step:   204 | loss: 356.583 | sparse: 0.023 | tacc: 0.491 | oacc: 0.262
layer:     0 | step:   205 | loss: 357.139 | sparse: 0.024 | tacc: 0.493 | oacc: 0.263
layer:     0 | step:   206 | loss: 354.440 | sparse: 0.025 | tacc: 0.495 | oacc: 0.262
layer:     0 | step:   207 | loss: 353.978 | sparse: 0.024 | tacc: 0.496 | oacc: 0.262
layer:     0 | step:   208 | loss: 355.075 | sparse: 0.023 | tacc: 0.497 | oacc: 0.264
layer:     0 | step:   209 | loss: 354.389 | sparse: 0.024 | tacc: 0.498 | oacc: 0.263
layer:     0 | step:   210 | loss: 354.988 | sparse: 0.023 | tacc: 0.496 | oacc: 0.264
layer:     0 | step:   211 | loss: 353.775 | sparse: 0.025 | tacc: 0.506 | oacc: 0.259
layer:     0 | step:   212 | loss: 354.133 | sparse: 0.023 | tacc: 0.498 | oacc: 0.263
layer:     0 | step:   213 | loss: 353.282 | sparse: 0.024 | tacc: 0.496 | oacc: 0.263
layer:     0 | step:   214 | loss: 351.716 | sparse: 0.023 | tacc: 0.499 | oacc: 0.262
layer:     0 | step:   215 | loss: 353.168 | sparse: 0.023 | tacc: 0.497 | oacc: 0.261
layer:     0 | step:   216 | loss: 352.402 | sparse: 0.023 | tacc: 0.505 | oacc: 0.267
layer:     0 | step:   217 | loss: 351.834 | sparse: 0.024 | tacc: 0.500 | oacc: 0.260
layer:     0 | step:   218 | loss: 351.425 | sparse: 0.023 | tacc: 0.496 | oacc: 0.259
layer:     0 | step:   219 | loss: 350.587 | sparse: 0.023 | tacc: 0.498 | oacc: 0.259
layer:     0 | step:   220 | loss: 350.619 | sparse: 0.021 | tacc: 0.500 | oacc: 0.263
layer:     0 | step:   221 | loss: 350.383 | sparse: 0.023 | tacc: 0.496 | oacc: 0.258
layer:     0 | step:   222 | loss: 349.083 | sparse: 0.023 | tacc: 0.497 | oacc: 0.258
layer:     0 | step:   223 | loss: 348.678 | sparse: 0.022 | tacc: 0.500 | oacc: 0.258
layer:     0 | step:   224 | loss: 351.370 | sparse: 0.025 | tacc: 0.497 | oacc: 0.249
layer:     0 | step:   225 | loss: 348.559 | sparse: 0.024 | tacc: 0.498 | oacc: 0.255
layer:     0 | step:   226 | loss: 348.352 | sparse: 0.023 | tacc: 0.509 | oacc: 0.267
layer:     0 | step:   227 | loss: 349.341 | sparse: 0.022 | tacc: 0.506 | oacc: 0.262
layer:     0 | step:   228 | loss: 347.568 | sparse: 0.022 | tacc: 0.499 | oacc: 0.255
layer:     0 | step:   229 | loss: 348.278 | sparse: 0.022 | tacc: 0.501 | oacc: 0.258
layer:     0 | step:   230 | loss: 347.853 | sparse: 0.023 | tacc: 0.499 | oacc: 0.255
layer:     0 | step:   231 | loss: 347.684 | sparse: 0.023 | tacc: 0.499 | oacc: 0.256
layer:     0 | step:   232 | loss: 347.175 | sparse: 0.022 | tacc: 0.501 | oacc: 0.257
layer:     0 | step:   233 | loss: 347.014 | sparse: 0.022 | tacc: 0.507 | oacc: 0.263
layer:     0 | step:   234 | loss: 345.939 | sparse: 0.024 | tacc: 0.504 | oacc: 0.256
layer:     0 | step:   235 | loss: 346.526 | sparse: 0.023 | tacc: 0.502 | oacc: 0.256
layer:     0 | step:   236 | loss: 345.401 | sparse: 0.023 | tacc: 0.501 | oacc: 0.255
layer:     0 | step:   237 | loss: 345.954 | sparse: 0.023 | tacc: 0.502 | oacc: 0.255
layer:     0 | step:   238 | loss: 344.768 | sparse: 0.023 | tacc: 0.504 | oacc: 0.259
layer:     0 | step:   239 | loss: 346.996 | sparse: 0.025 | tacc: 0.503 | oacc: 0.245
layer:     0 | step:   240 | loss: 344.568 | sparse: 0.025 | tacc: 0.510 | oacc: 0.255
layer:     0 | step:   241 | loss: 342.776 | sparse: 0.023 | tacc: 0.502 | oacc: 0.252
layer:     0 | step:   242 | loss: 344.393 | sparse: 0.023 | tacc: 0.503 | oacc: 0.253
layer:     0 | step:   243 | loss: 343.882 | sparse: 0.023 | tacc: 0.510 | oacc: 0.251
layer:     0 | step:   244 | loss: 342.820 | sparse: 0.023 | tacc: 0.503 | oacc: 0.252
layer:     0 | step:   245 | loss: 342.703 | sparse: 0.022 | tacc: 0.504 | oacc: 0.252
layer:     0 | step:   246 | loss: 343.444 | sparse: 0.024 | tacc: 0.505 | oacc: 0.254
layer:     0 | step:   247 | loss: 341.388 | sparse: 0.023 | tacc: 0.507 | oacc: 0.253
layer:     0 | step:   248 | loss: 342.833 | sparse: 0.023 | tacc: 0.508 | oacc: 0.255
layer:     0 | step:   249 | loss: 341.447 | sparse: 0.023 | tacc: 0.507 | oacc: 0.252
layer:     0 | step:   250 | loss: 342.455 | sparse: 0.023 | tacc: 0.509 | oacc: 0.254
layer:     0 | step:   251 | loss: 342.149 | sparse: 0.022 | tacc: 0.516 | oacc: 0.261
layer:     0 | step:   252 | loss: 340.419 | sparse: 0.025 | tacc: 0.509 | oacc: 0.253
layer:     0 | step:   253 | loss: 341.150 | sparse: 0.023 | tacc: 0.508 | oacc: 0.252
layer:     0 | step:   254 | loss: 340.030 | sparse: 0.022 | tacc: 0.508 | oacc: 0.252
layer:     0 | step:   255 | loss: 340.190 | sparse: 0.023 | tacc: 0.515 | oacc: 0.259
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   256 | loss: 338.397 | sparse: 0.026 | tacc: 0.518 | oacc: 0.246
layer:     0 | step:   257 | loss: 340.816 | sparse: 0.023 | tacc: 0.507 | oacc: 0.252
layer:     0 | step:   258 | loss: 339.835 | sparse: 0.024 | tacc: 0.508 | oacc: 0.252
layer:     0 | step:   259 | loss: 339.797 | sparse: 0.024 | tacc: 0.507 | oacc: 0.251
layer:     0 | step:   260 | loss: 340.549 | sparse: 0.026 | tacc: 0.508 | oacc: 0.239
layer:     0 | step:   261 | loss: 339.285 | sparse: 0.024 | tacc: 0.507 | oacc: 0.249
layer:     0 | step:   262 | loss: 339.698 | sparse: 0.023 | tacc: 0.510 | oacc: 0.253
layer:     0 | step:   263 | loss: 337.441 | sparse: 0.022 | tacc: 0.511 | oacc: 0.252
layer:     0 | step:   264 | loss: 339.268 | sparse: 0.023 | tacc: 0.516 | oacc: 0.255
layer:     0 | step:   265 | loss: 335.782 | sparse: 0.025 | tacc: 0.524 | oacc: 0.249
layer:     0 | step:   266 | loss: 336.646 | sparse: 0.023 | tacc: 0.513 | oacc: 0.251
layer:     0 | step:   267 | loss: 337.692 | sparse: 0.023 | tacc: 0.511 | oacc: 0.250
layer:     0 | step:   268 | loss: 336.446 | sparse: 0.024 | tacc: 0.513 | oacc: 0.250
layer:     0 | step:   269 | loss: 336.497 | sparse: 0.022 | tacc: 0.514 | oacc: 0.252
layer:     0 | step:   270 | loss: 335.612 | sparse: 0.024 | tacc: 0.516 | oacc: 0.251
layer:     0 | step:   271 | loss: 336.119 | sparse: 0.023 | tacc: 0.512 | oacc: 0.248
layer:     0 | step:   272 | loss: 335.638 | sparse: 0.024 | tacc: 0.514 | oacc: 0.246
layer:     0 | step:   273 | loss: 334.729 | sparse: 0.022 | tacc: 0.512 | oacc: 0.248
layer:     0 | step:   274 | loss: 334.808 | sparse: 0.023 | tacc: 0.512 | oacc: 0.247
layer:     0 | step:   275 | loss: 333.537 | sparse: 0.023 | tacc: 0.514 | oacc: 0.248
layer:     0 | step:   276 | loss: 335.394 | sparse: 0.025 | tacc: 0.516 | oacc: 0.251
layer:     0 | step:   277 | loss: 334.663 | sparse: 0.023 | tacc: 0.514 | oacc: 0.249
layer:     0 | step:   278 | loss: 333.604 | sparse: 0.024 | tacc: 0.516 | oacc: 0.248
layer:     0 | step:   279 | loss: 331.882 | sparse: 0.022 | tacc: 0.515 | oacc: 0.246
layer:     0 | step:   280 | loss: 333.461 | sparse: 0.022 | tacc: 0.523 | oacc: 0.254
layer:     0 | step:   281 | loss: 332.362 | sparse: 0.022 | tacc: 0.517 | oacc: 0.249
layer:     0 | step:   282 | loss: 332.643 | sparse: 0.022 | tacc: 0.515 | oacc: 0.247
layer:     0 | step:   283 | loss: 331.853 | sparse: 0.024 | tacc: 0.516 | oacc: 0.245
layer:     0 | step:   284 | loss: 331.859 | sparse: 0.024 | tacc: 0.518 | oacc: 0.247
layer:     0 | step:   285 | loss: 331.817 | sparse: 0.026 | tacc: 0.524 | oacc: 0.242
layer:     0 | step:   286 | loss: 332.159 | sparse: 0.024 | tacc: 0.515 | oacc: 0.245
layer:     0 | step:   287 | loss: 330.357 | sparse: 0.024 | tacc: 0.530 | oacc: 0.248
layer:     0 | step:   288 | loss: 331.215 | sparse: 0.024 | tacc: 0.515 | oacc: 0.245
layer:     0 | step:   289 | loss: 330.143 | sparse: 0.022 | tacc: 0.517 | oacc: 0.245
layer:     0 | step:   290 | loss: 330.800 | sparse: 0.021 | tacc: 0.516 | oacc: 0.246
layer:     0 | step:   291 | loss: 329.076 | sparse: 0.022 | tacc: 0.516 | oacc: 0.243
layer:     0 | step:   292 | loss: 329.286 | sparse: 0.025 | tacc: 0.518 | oacc: 0.244
layer:     0 | step:   293 | loss: 330.112 | sparse: 0.023 | tacc: 0.521 | oacc: 0.247
layer:     0 | step:   294 | loss: 329.734 | sparse: 0.022 | tacc: 0.518 | oacc: 0.245
layer:     0 | step:   295 | loss: 328.029 | sparse: 0.025 | tacc: 0.528 | oacc: 0.240
layer:     0 | step:   296 | loss: 328.845 | sparse: 0.024 | tacc: 0.521 | oacc: 0.247
layer:     0 | step:   297 | loss: 329.095 | sparse: 0.023 | tacc: 0.518 | oacc: 0.243
layer:     0 | step:   298 | loss: 329.360 | sparse: 0.024 | tacc: 0.517 | oacc: 0.241
layer:     0 | step:   299 | loss: 327.959 | sparse: 0.023 | tacc: 0.520 | oacc: 0.244
layer:     0 | step:   300 | loss: 328.400 | sparse: 0.024 | tacc: 0.517 | oacc: 0.241
layer:     0 | step:   301 | loss: 326.360 | sparse: 0.022 | tacc: 0.521 | oacc: 0.243
layer:     0 | step:   302 | loss: 327.563 | sparse: 0.023 | tacc: 0.527 | oacc: 0.250
layer:     0 | step:   303 | loss: 326.094 | sparse: 0.024 | tacc: 0.522 | oacc: 0.245
layer:     0 | step:   304 | loss: 326.931 | sparse: 0.024 | tacc: 0.524 | oacc: 0.244
layer:     0 | step:   305 | loss: 326.266 | sparse: 0.025 | tacc: 0.532 | oacc: 0.246
layer:     0 | step:   306 | loss: 326.812 | sparse: 0.024 | tacc: 0.523 | oacc: 0.244
layer:     0 | step:   307 | loss: 326.141 | sparse: 0.024 | tacc: 0.531 | oacc: 0.244
layer:     0 | step:   308 | loss: 325.876 | sparse: 0.023 | tacc: 0.519 | oacc: 0.241
layer:     0 | step:   309 | loss: 325.700 | sparse: 0.024 | tacc: 0.522 | oacc: 0.241
layer:     0 | step:   310 | loss: 325.379 | sparse: 0.025 | tacc: 0.523 | oacc: 0.241
layer:     0 | step:   311 | loss: 324.983 | sparse: 0.024 | tacc: 0.523 | oacc: 0.241
layer:     0 | step:   312 | loss: 323.526 | sparse: 0.022 | tacc: 0.522 | oacc: 0.241
layer:     0 | step:   313 | loss: 325.164 | sparse: 0.022 | tacc: 0.522 | oacc: 0.241
layer:     0 | step:   314 | loss: 324.307 | sparse: 0.023 | tacc: 0.521 | oacc: 0.239
layer:     0 | step:   315 | loss: 323.890 | sparse: 0.022 | tacc: 0.525 | oacc: 0.242
layer:     0 | step:   316 | loss: 324.555 | sparse: 0.023 | tacc: 0.524 | oacc: 0.241
layer:     0 | step:   317 | loss: 324.446 | sparse: 0.024 | tacc: 0.523 | oacc: 0.241
layer:     0 | step:   318 | loss: 323.048 | sparse: 0.023 | tacc: 0.523 | oacc: 0.240
layer:     0 | step:   319 | loss: 322.528 | sparse: 0.024 | tacc: 0.524 | oacc: 0.239
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:   320 | loss: 327.968 | sparse: 0.025 | tacc: 0.527 | oacc: 0.234
layer:     0 | step:   321 | loss: 321.692 | sparse: 0.023 | tacc: 0.529 | oacc: 0.241
layer:     0 | step:   322 | loss: 322.359 | sparse: 0.024 | tacc: 0.525 | oacc: 0.239
layer:     0 | step:   323 | loss: 321.532 | sparse: 0.021 | tacc: 0.528 | oacc: 0.241
layer:     0 | step:   324 | loss: 322.961 | sparse: 0.026 | tacc: 0.534 | oacc: 0.235
layer:     0 | step:   325 | loss: 321.861 | sparse: 0.023 | tacc: 0.529 | oacc: 0.241
layer:     0 | step:   326 | loss: 321.642 | sparse: 0.023 | tacc: 0.536 | oacc: 0.241
layer:     0 | step:   327 | loss: 321.457 | sparse: 0.024 | tacc: 0.537 | oacc: 0.236
layer:     0 | step:   328 | loss: 320.027 | sparse: 0.025 | tacc: 0.542 | oacc: 0.242
layer:     0 | step:   329 | loss: 321.517 | sparse: 0.024 | tacc: 0.526 | oacc: 0.238
layer:     0 | step:   330 | loss: 319.780 | sparse: 0.025 | tacc: 0.536 | oacc: 0.234
layer:     0 | step:   331 | loss: 321.003 | sparse: 0.023 | tacc: 0.527 | oacc: 0.236
layer:     0 | step:   332 | loss: 319.160 | sparse: 0.023 | tacc: 0.533 | oacc: 0.242
layer:     0 | step:   333 | loss: 319.716 | sparse: 0.022 | tacc: 0.534 | oacc: 0.243
layer:     0 | step:   334 | loss: 319.391 | sparse: 0.022 | tacc: 0.528 | oacc: 0.237
layer:     0 | step:   335 | loss: 318.519 | sparse: 0.023 | tacc: 0.528 | oacc: 0.235
layer:     0 | step:   336 | loss: 319.635 | sparse: 0.023 | tacc: 0.525 | oacc: 0.236
layer:     0 | step:   337 | loss: 318.803 | sparse: 0.023 | tacc: 0.527 | oacc: 0.235
layer:     0 | step:   338 | loss: 319.534 | sparse: 0.026 | tacc: 0.529 | oacc: 0.238
layer:     0 | step:   339 | loss: 317.576 | sparse: 0.023 | tacc: 0.532 | oacc: 0.237
layer:     0 | step:   340 | loss: 314.481 | sparse: 0.027 | tacc: 0.538 | oacc: 0.227
layer:     0 | step:   341 | loss: 317.800 | sparse: 0.024 | tacc: 0.528 | oacc: 0.237
layer:     0 | step:   342 | loss: 317.859 | sparse: 0.023 | tacc: 0.529 | oacc: 0.236
layer:     0 | step:   343 | loss: 315.842 | sparse: 0.023 | tacc: 0.531 | oacc: 0.236
layer:     0 | step:   344 | loss: 316.581 | sparse: 0.025 | tacc: 0.542 | oacc: 0.236
layer:     0 | step:   345 | loss: 317.854 | sparse: 0.023 | tacc: 0.529 | oacc: 0.235
layer:     0 | step:   346 | loss: 318.011 | sparse: 0.024 | tacc: 0.531 | oacc: 0.238
layer:     0 | step:   347 | loss: 316.330 | sparse: 0.024 | tacc: 0.532 | oacc: 0.236
layer:     0 | step:   348 | loss: 316.614 | sparse: 0.023 | tacc: 0.531 | oacc: 0.235
layer:     0 | step:   349 | loss: 316.190 | sparse: 0.023 | tacc: 0.532 | oacc: 0.235
layer:     0 | step:   350 | loss: 316.373 | sparse: 0.024 | tacc: 0.533 | oacc: 0.236
layer:     0 | step:   351 | loss: 316.528 | sparse: 0.022 | tacc: 0.539 | oacc: 0.239
layer:     0 | step:   352 | loss: 314.312 | sparse: 0.024 | tacc: 0.537 | oacc: 0.235
layer:     0 | step:   353 | loss: 315.344 | sparse: 0.023 | tacc: 0.535 | oacc: 0.235
layer:     0 | step:   354 | loss: 316.516 | sparse: 0.025 | tacc: 0.535 | oacc: 0.226
layer:     0 | step:   355 | loss: 316.080 | sparse: 0.023 | tacc: 0.531 | oacc: 0.233
layer:     0 | step:   356 | loss: 314.992 | sparse: 0.023 | tacc: 0.532 | oacc: 0.234
layer:     0 | step:   357 | loss: 314.161 | sparse: 0.023 | tacc: 0.534 | oacc: 0.236
layer:     0 | step:   358 | loss: 313.301 | sparse: 0.024 | tacc: 0.535 | oacc: 0.234
layer:     0 | step:   359 | loss: 313.109 | sparse: 0.024 | tacc: 0.545 | oacc: 0.237
layer:     0 | step:   360 | loss: 314.324 | sparse: 0.022 | tacc: 0.533 | oacc: 0.232
layer:     0 | step:   361 | loss: 313.706 | sparse: 0.024 | tacc: 0.534 | oacc: 0.234
layer:     0 | step:   362 | loss: 311.586 | sparse: 0.021 | tacc: 0.537 | oacc: 0.233
layer:     0 | step:   363 | loss: 313.544 | sparse: 0.023 | tacc: 0.534 | oacc: 0.232
layer:     0 | step:   364 | loss: 312.424 | sparse: 0.022 | tacc: 0.543 | oacc: 0.242
layer:     0 | step:   365 | loss: 312.812 | sparse: 0.024 | tacc: 0.535 | oacc: 0.231
layer:     0 | step:   366 | loss: 310.725 | sparse: 0.023 | tacc: 0.538 | oacc: 0.233
layer:     0 | step:   367 | loss: 311.742 | sparse: 0.022 | tacc: 0.535 | oacc: 0.233
layer:     0 | step:   368 | loss: 312.929 | sparse: 0.023 | tacc: 0.533 | oacc: 0.231
layer:     0 | step:   369 | loss: 311.117 | sparse: 0.022 | tacc: 0.534 | oacc: 0.231
layer:     0 | step:   370 | loss: 311.682 | sparse: 0.023 | tacc: 0.540 | oacc: 0.235
layer:     0 | step:   371 | loss: 310.775 | sparse: 0.024 | tacc: 0.536 | oacc: 0.232
layer:     0 | step:   372 | loss: 310.132 | sparse: 0.024 | tacc: 0.536 | oacc: 0.232
layer:     0 | step:   373 | loss: 310.489 | sparse: 0.024 | tacc: 0.538 | oacc: 0.232
layer:     0 | step:   374 | loss: 309.628 | sparse: 0.024 | tacc: 0.538 | oacc: 0.231
layer:     0 | step:   375 | loss: 310.755 | sparse: 0.022 | tacc: 0.543 | oacc: 0.238
layer:     0 | step:   376 | loss: 309.899 | sparse: 0.023 | tacc: 0.538 | oacc: 0.231
layer:     0 | step:   377 | loss: 310.620 | sparse: 0.024 | tacc: 0.537 | oacc: 0.231
layer:     0 | step:   378 | loss: 309.447 | sparse: 0.024 | tacc: 0.540 | oacc: 0.231
layer:     0 | step:   379 | loss: 308.806 | sparse: 0.023 | tacc: 0.540 | oacc: 0.231
layer:     0 | step:   380 | loss: 308.973 | sparse: 0.025 | tacc: 0.538 | oacc: 0.230
layer:     0 | step:   381 | loss: 308.456 | sparse: 0.024 | tacc: 0.537 | oacc: 0.228
layer:     0 | step:   382 | loss: 308.920 | sparse: 0.024 | tacc: 0.540 | oacc: 0.231
layer:     0 | step:   383 | loss: 308.891 | sparse: 0.025 | tacc: 0.539 | oacc: 0.230
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:   384 | loss: 308.933 | sparse: 0.023 | tacc: 0.540 | oacc: 0.230
layer:     0 | step:   385 | loss: 307.184 | sparse: 0.022 | tacc: 0.540 | oacc: 0.229
layer:     0 | step:   386 | loss: 307.858 | sparse: 0.024 | tacc: 0.541 | oacc: 0.230
layer:     0 | step:   387 | loss: 308.414 | sparse: 0.023 | tacc: 0.547 | oacc: 0.236
layer:     0 | step:   388 | loss: 308.671 | sparse: 0.024 | tacc: 0.541 | oacc: 0.230
layer:     0 | step:   389 | loss: 307.991 | sparse: 0.023 | tacc: 0.542 | oacc: 0.231
layer:     0 | step:   390 | loss: 306.057 | sparse: 0.023 | tacc: 0.540 | oacc: 0.226
layer:     0 | step:   391 | loss: 306.350 | sparse: 0.022 | tacc: 0.543 | oacc: 0.229
layer:     0 | step:   392 | loss: 305.854 | sparse: 0.023 | tacc: 0.542 | oacc: 0.227
layer:     0 | step:   393 | loss: 305.186 | sparse: 0.023 | tacc: 0.543 | oacc: 0.228
layer:     0 | step:   394 | loss: 306.917 | sparse: 0.024 | tacc: 0.543 | oacc: 0.231
layer:     0 | step:   395 | loss: 305.420 | sparse: 0.023 | tacc: 0.542 | oacc: 0.228
layer:     0 | step:   396 | loss: 305.387 | sparse: 0.023 | tacc: 0.543 | oacc: 0.228
layer:     0 | step:   397 | loss: 306.822 | sparse: 0.024 | tacc: 0.553 | oacc: 0.231
layer:     0 | step:   398 | loss: 304.184 | sparse: 0.022 | tacc: 0.545 | oacc: 0.229
layer:     0 | step:   399 | loss: 309.549 | sparse: 0.025 | tacc: 0.546 | oacc: 0.223
layer:     0 | step:   400 | loss: 304.424 | sparse: 0.023 | tacc: 0.543 | oacc: 0.227
layer:     0 | step:   401 | loss: 305.032 | sparse: 0.025 | tacc: 0.553 | oacc: 0.225
layer:     0 | step:   402 | loss: 303.201 | sparse: 0.022 | tacc: 0.545 | oacc: 0.227
layer:     0 | step:   403 | loss: 304.771 | sparse: 0.023 | tacc: 0.542 | oacc: 0.225
layer:     0 | step:   404 | loss: 304.856 | sparse: 0.023 | tacc: 0.544 | oacc: 0.228
layer:     0 | step:   405 | loss: 304.881 | sparse: 0.023 | tacc: 0.544 | oacc: 0.227
layer:     0 | step:   406 | loss: 303.104 | sparse: 0.024 | tacc: 0.547 | oacc: 0.227
layer:     0 | step:   407 | loss: 303.374 | sparse: 0.023 | tacc: 0.545 | oacc: 0.225
layer:     0 | step:   408 | loss: 303.266 | sparse: 0.025 | tacc: 0.544 | oacc: 0.225
layer:     0 | step:   409 | loss: 302.842 | sparse: 0.024 | tacc: 0.547 | oacc: 0.227
layer:     0 | step:   410 | loss: 302.906 | sparse: 0.025 | tacc: 0.554 | oacc: 0.224
layer:     0 | step:   411 | loss: 301.726 | sparse: 0.024 | tacc: 0.545 | oacc: 0.224
layer:     0 | step:   412 | loss: 301.929 | sparse: 0.023 | tacc: 0.547 | oacc: 0.227
layer:     0 | step:   413 | loss: 301.770 | sparse: 0.021 | tacc: 0.551 | oacc: 0.230
layer:     0 | step:   414 | loss: 301.150 | sparse: 0.026 | tacc: 0.554 | oacc: 0.221
layer:     0 | step:   415 | loss: 302.306 | sparse: 0.024 | tacc: 0.546 | oacc: 0.225
layer:     0 | step:   416 | loss: 302.152 | sparse: 0.024 | tacc: 0.543 | oacc: 0.225
layer:     0 | step:   417 | loss: 302.158 | sparse: 0.025 | tacc: 0.547 | oacc: 0.225
layer:     0 | step:   418 | loss: 300.886 | sparse: 0.024 | tacc: 0.547 | oacc: 0.225
layer:     0 | step:   419 | loss: 301.342 | sparse: 0.023 | tacc: 0.549 | oacc: 0.226
layer:     0 | step:   420 | loss: 301.161 | sparse: 0.022 | tacc: 0.549 | oacc: 0.227
layer:     0 | step:   421 | loss: 299.850 | sparse: 0.023 | tacc: 0.558 | oacc: 0.223
layer:     0 | step:   422 | loss: 300.781 | sparse: 0.023 | tacc: 0.549 | oacc: 0.224
layer:     0 | step:   423 | loss: 299.586 | sparse: 0.021 | tacc: 0.554 | oacc: 0.228
layer:     0 | step:   424 | loss: 300.404 | sparse: 0.026 | tacc: 0.554 | oacc: 0.219
layer:     0 | step:   425 | loss: 299.940 | sparse: 0.023 | tacc: 0.547 | oacc: 0.222
layer:     0 | step:   426 | loss: 300.249 | sparse: 0.024 | tacc: 0.547 | oacc: 0.224
layer:     0 | step:   427 | loss: 299.509 | sparse: 0.023 | tacc: 0.547 | oacc: 0.223
layer:     0 | step:   428 | loss: 299.268 | sparse: 0.022 | tacc: 0.552 | oacc: 0.228
layer:     0 | step:   429 | loss: 301.030 | sparse: 0.024 | tacc: 0.548 | oacc: 0.224
layer:     0 | step:   430 | loss: 299.049 | sparse: 0.022 | tacc: 0.550 | oacc: 0.224
layer:     0 | step:   431 | loss: 298.667 | sparse: 0.025 | tacc: 0.550 | oacc: 0.221
layer:     0 | step:   432 | loss: 299.490 | sparse: 0.024 | tacc: 0.549 | oacc: 0.223
layer:     0 | step:   433 | loss: 298.128 | sparse: 0.022 | tacc: 0.550 | oacc: 0.222
layer:     0 | step:   434 | loss: 299.088 | sparse: 0.024 | tacc: 0.548 | oacc: 0.223
layer:     0 | step:   435 | loss: 297.623 | sparse: 0.023 | tacc: 0.554 | oacc: 0.227
layer:     0 | step:   436 | loss: 297.273 | sparse: 0.023 | tacc: 0.553 | oacc: 0.224
layer:     0 | step:   437 | loss: 297.530 | sparse: 0.023 | tacc: 0.551 | oacc: 0.223
layer:     0 | step:   438 | loss: 297.398 | sparse: 0.022 | tacc: 0.554 | oacc: 0.226
layer:     0 | step:   439 | loss: 299.299 | sparse: 0.023 | tacc: 0.552 | oacc: 0.227
layer:     0 | step:   440 | loss: 299.973 | sparse: 0.022 | tacc: 0.555 | oacc: 0.219
layer:     0 | step:   441 | loss: 296.467 | sparse: 0.024 | tacc: 0.551 | oacc: 0.221
layer:     0 | step:   442 | loss: 296.839 | sparse: 0.023 | tacc: 0.551 | oacc: 0.220
layer:     0 | step:   443 | loss: 296.981 | sparse: 0.024 | tacc: 0.560 | oacc: 0.221
layer:     0 | step:   444 | loss: 296.760 | sparse: 0.023 | tacc: 0.552 | oacc: 0.222
