/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:   203 | loss: 486.094 | sparse: 0.024 | tacc: 0.302 | oacc: 0.147
layer:     0 | step:   204 | loss: 486.363 | sparse: 0.023 | tacc: 0.300 | oacc: 0.146
layer:     0 | step:   205 | loss: 486.599 | sparse: 0.024 | tacc: 0.302 | oacc: 0.148
layer:     0 | step:   206 | loss: 484.284 | sparse: 0.025 | tacc: 0.302 | oacc: 0.146
layer:     0 | step:   207 | loss: 483.026 | sparse: 0.024 | tacc: 0.301 | oacc: 0.146
layer:     0 | step:   208 | loss: 483.435 | sparse: 0.023 | tacc: 0.305 | oacc: 0.147
layer:     0 | step:   209 | loss: 484.260 | sparse: 0.024 | tacc: 0.312 | oacc: 0.153
layer:     0 | step:   210 | loss: 483.764 | sparse: 0.024 | tacc: 0.302 | oacc: 0.145
layer:     0 | step:   211 | loss: 483.076 | sparse: 0.024 | tacc: 0.304 | oacc: 0.146
layer:     0 | step:   212 | loss: 482.599 | sparse: 0.023 | tacc: 0.303 | oacc: 0.145
layer:     0 | step:   213 | loss: 481.580 | sparse: 0.025 | tacc: 0.314 | oacc: 0.148
layer:     0 | step:   214 | loss: 481.411 | sparse: 0.022 | tacc: 0.305 | oacc: 0.146
layer:     0 | step:   215 | loss: 479.439 | sparse: 0.023 | tacc: 0.304 | oacc: 0.146
layer:     0 | step:   216 | loss: 481.778 | sparse: 0.026 | tacc: 0.309 | oacc: 0.140
layer:     0 | step:   217 | loss: 480.741 | sparse: 0.024 | tacc: 0.300 | oacc: 0.142
layer:     0 | step:   218 | loss: 477.720 | sparse: 0.023 | tacc: 0.304 | oacc: 0.143
layer:     0 | step:   219 | loss: 479.455 | sparse: 0.023 | tacc: 0.303 | oacc: 0.143
layer:     0 | step:   220 | loss: 478.756 | sparse: 0.022 | tacc: 0.305 | oacc: 0.145
layer:     0 | step:   221 | loss: 476.992 | sparse: 0.023 | tacc: 0.306 | oacc: 0.144
layer:     0 | step:   222 | loss: 475.957 | sparse: 0.023 | tacc: 0.309 | oacc: 0.145
layer:     0 | step:   223 | loss: 475.698 | sparse: 0.022 | tacc: 0.309 | oacc: 0.145
layer:     0 | step:   224 | loss: 476.012 | sparse: 0.023 | tacc: 0.309 | oacc: 0.145
layer:     0 | step:   225 | loss: 476.168 | sparse: 0.024 | tacc: 0.309 | oacc: 0.144
layer:     0 | step:   226 | loss: 477.542 | sparse: 0.024 | tacc: 0.312 | oacc: 0.146
layer:     0 | step:   227 | loss: 475.384 | sparse: 0.022 | tacc: 0.311 | oacc: 0.145
layer:     0 | step:   228 | loss: 475.998 | sparse: 0.022 | tacc: 0.310 | oacc: 0.144
layer:     0 | step:   229 | loss: 474.190 | sparse: 0.023 | tacc: 0.310 | oacc: 0.143
layer:     0 | step:   230 | loss: 472.099 | sparse: 0.023 | tacc: 0.310 | oacc: 0.143
layer:     0 | step:   231 | loss: 474.589 | sparse: 0.023 | tacc: 0.308 | oacc: 0.142
layer:     0 | step:   232 | loss: 473.958 | sparse: 0.021 | tacc: 0.321 | oacc: 0.153
layer:     0 | step:   233 | loss: 473.925 | sparse: 0.023 | tacc: 0.321 | oacc: 0.149
layer:     0 | step:   234 | loss: 472.536 | sparse: 0.024 | tacc: 0.307 | oacc: 0.142
layer:     0 | step:   235 | loss: 471.961 | sparse: 0.023 | tacc: 0.308 | oacc: 0.142
layer:     0 | step:   236 | loss: 472.436 | sparse: 0.023 | tacc: 0.309 | oacc: 0.142
layer:     0 | step:   237 | loss: 472.573 | sparse: 0.023 | tacc: 0.307 | oacc: 0.140
layer:     0 | step:   238 | loss: 470.319 | sparse: 0.024 | tacc: 0.308 | oacc: 0.140
layer:     0 | step:   239 | loss: 470.458 | sparse: 0.023 | tacc: 0.311 | oacc: 0.142
layer:     0 | step:   240 | loss: 470.973 | sparse: 0.023 | tacc: 0.310 | oacc: 0.142
layer:     0 | step:   241 | loss: 468.506 | sparse: 0.023 | tacc: 0.314 | oacc: 0.142
layer:     0 | step:   242 | loss: 470.675 | sparse: 0.022 | tacc: 0.315 | oacc: 0.143
layer:     0 | step:   243 | loss: 469.966 | sparse: 0.023 | tacc: 0.325 | oacc: 0.143
layer:     0 | step:   244 | loss: 467.011 | sparse: 0.023 | tacc: 0.314 | oacc: 0.141
layer:     0 | step:   245 | loss: 466.670 | sparse: 0.022 | tacc: 0.312 | oacc: 0.140
layer:     0 | step:   246 | loss: 467.821 | sparse: 0.023 | tacc: 0.313 | oacc: 0.140
layer:     0 | step:   247 | loss: 466.842 | sparse: 0.024 | tacc: 0.324 | oacc: 0.140
layer:     0 | step:   248 | loss: 466.369 | sparse: 0.024 | tacc: 0.316 | oacc: 0.141
layer:     0 | step:   249 | loss: 466.396 | sparse: 0.023 | tacc: 0.315 | oacc: 0.141
layer:     0 | step:   250 | loss: 465.942 | sparse: 0.022 | tacc: 0.320 | oacc: 0.146
layer:     0 | step:   251 | loss: 465.827 | sparse: 0.023 | tacc: 0.317 | oacc: 0.141
layer:     0 | step:   252 | loss: 466.729 | sparse: 0.025 | tacc: 0.313 | oacc: 0.140
layer:     0 | step:   253 | loss: 468.784 | sparse: 0.022 | tacc: 0.325 | oacc: 0.147
layer:     0 | step:   254 | loss: 465.042 | sparse: 0.023 | tacc: 0.314 | oacc: 0.140
layer:     0 | step:   255 | loss: 463.551 | sparse: 0.024 | tacc: 0.316 | oacc: 0.140
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:   256 | loss: 464.521 | sparse: 0.024 | tacc: 0.316 | oacc: 0.139
layer:     0 | step:   257 | loss: 463.464 | sparse: 0.023 | tacc: 0.314 | oacc: 0.138
layer:     0 | step:   258 | loss: 463.056 | sparse: 0.024 | tacc: 0.316 | oacc: 0.139
layer:     0 | step:   259 | loss: 462.443 | sparse: 0.024 | tacc: 0.317 | oacc: 0.139
layer:     0 | step:   260 | loss: 461.611 | sparse: 0.024 | tacc: 0.326 | oacc: 0.142
layer:     0 | step:   261 | loss: 461.329 | sparse: 0.026 | tacc: 0.323 | oacc: 0.135
layer:     0 | step:   262 | loss: 462.579 | sparse: 0.023 | tacc: 0.319 | oacc: 0.140
layer:     0 | step:   263 | loss: 459.995 | sparse: 0.023 | tacc: 0.319 | oacc: 0.139
layer:     0 | step:   264 | loss: 461.313 | sparse: 0.023 | tacc: 0.316 | oacc: 0.138
layer:     0 | step:   265 | loss: 460.275 | sparse: 0.026 | tacc: 0.322 | oacc: 0.133
layer:     0 | step:   266 | loss: 460.749 | sparse: 0.023 | tacc: 0.317 | oacc: 0.138
layer:     0 | step:   267 | loss: 459.884 | sparse: 0.023 | tacc: 0.321 | oacc: 0.139
layer:     0 | step:   268 | loss: 458.001 | sparse: 0.024 | tacc: 0.321 | oacc: 0.139
layer:     0 | step:   269 | loss: 458.482 | sparse: 0.022 | tacc: 0.322 | oacc: 0.139
layer:     0 | step:   270 | loss: 458.903 | sparse: 0.024 | tacc: 0.324 | oacc: 0.140
layer:     0 | step:   271 | loss: 458.525 | sparse: 0.023 | tacc: 0.322 | oacc: 0.139
layer:     0 | step:   272 | loss: 457.592 | sparse: 0.024 | tacc: 0.323 | oacc: 0.138
layer:     0 | step:   273 | loss: 457.599 | sparse: 0.022 | tacc: 0.321 | oacc: 0.138
layer:     0 | step:   274 | loss: 458.764 | sparse: 0.024 | tacc: 0.323 | oacc: 0.140
layer:     0 | step:   275 | loss: 456.371 | sparse: 0.023 | tacc: 0.322 | oacc: 0.139
layer:     0 | step:   276 | loss: 457.668 | sparse: 0.024 | tacc: 0.321 | oacc: 0.138
layer:     0 | step:   277 | loss: 457.908 | sparse: 0.023 | tacc: 0.323 | oacc: 0.139
layer:     0 | step:   278 | loss: 455.799 | sparse: 0.024 | tacc: 0.323 | oacc: 0.139
layer:     0 | step:   279 | loss: 455.544 | sparse: 0.022 | tacc: 0.324 | oacc: 0.138
layer:     0 | step:   280 | loss: 454.605 | sparse: 0.023 | tacc: 0.324 | oacc: 0.138
layer:     0 | step:   281 | loss: 453.654 | sparse: 0.022 | tacc: 0.328 | oacc: 0.142
layer:     0 | step:   282 | loss: 454.414 | sparse: 0.022 | tacc: 0.324 | oacc: 0.139
layer:     0 | step:   283 | loss: 453.989 | sparse: 0.023 | tacc: 0.323 | oacc: 0.138
layer:     0 | step:   284 | loss: 453.547 | sparse: 0.024 | tacc: 0.323 | oacc: 0.137
layer:     0 | step:   285 | loss: 454.023 | sparse: 0.023 | tacc: 0.327 | oacc: 0.140
layer:     0 | step:   286 | loss: 454.031 | sparse: 0.024 | tacc: 0.321 | oacc: 0.135
layer:     0 | step:   287 | loss: 453.815 | sparse: 0.023 | tacc: 0.322 | oacc: 0.135
layer:     0 | step:   288 | loss: 450.217 | sparse: 0.024 | tacc: 0.326 | oacc: 0.136
layer:     0 | step:   289 | loss: 452.282 | sparse: 0.023 | tacc: 0.327 | oacc: 0.138
layer:     0 | step:   290 | loss: 451.446 | sparse: 0.021 | tacc: 0.324 | oacc: 0.136
layer:     0 | step:   291 | loss: 449.984 | sparse: 0.022 | tacc: 0.328 | oacc: 0.138
layer:     0 | step:   292 | loss: 451.144 | sparse: 0.025 | tacc: 0.326 | oacc: 0.136
layer:     0 | step:   293 | loss: 449.738 | sparse: 0.023 | tacc: 0.338 | oacc: 0.141
layer:     0 | step:   294 | loss: 448.869 | sparse: 0.022 | tacc: 0.327 | oacc: 0.136
layer:     0 | step:   295 | loss: 449.517 | sparse: 0.023 | tacc: 0.329 | oacc: 0.137
layer:     0 | step:   296 | loss: 449.568 | sparse: 0.024 | tacc: 0.329 | oacc: 0.136
layer:     0 | step:   297 | loss: 449.952 | sparse: 0.023 | tacc: 0.327 | oacc: 0.136
layer:     0 | step:   298 | loss: 449.523 | sparse: 0.024 | tacc: 0.325 | oacc: 0.133
layer:     0 | step:   299 | loss: 448.590 | sparse: 0.025 | tacc: 0.340 | oacc: 0.136
layer:     0 | step:   300 | loss: 449.156 | sparse: 0.024 | tacc: 0.331 | oacc: 0.137
layer:     0 | step:   301 | loss: 448.131 | sparse: 0.022 | tacc: 0.328 | oacc: 0.136
layer:     0 | step:   302 | loss: 446.436 | sparse: 0.024 | tacc: 0.329 | oacc: 0.135
layer:     0 | step:   303 | loss: 445.668 | sparse: 0.024 | tacc: 0.331 | oacc: 0.136
layer:     0 | step:   304 | loss: 445.450 | sparse: 0.024 | tacc: 0.337 | oacc: 0.141
layer:     0 | step:   305 | loss: 445.585 | sparse: 0.024 | tacc: 0.332 | oacc: 0.136
layer:     0 | step:   306 | loss: 446.786 | sparse: 0.025 | tacc: 0.330 | oacc: 0.135
layer:     0 | step:   307 | loss: 445.692 | sparse: 0.022 | tacc: 0.338 | oacc: 0.139
layer:     0 | step:   308 | loss: 446.160 | sparse: 0.023 | tacc: 0.327 | oacc: 0.133
layer:     0 | step:   309 | loss: 445.050 | sparse: 0.024 | tacc: 0.329 | oacc: 0.134
layer:     0 | step:   310 | loss: 443.864 | sparse: 0.024 | tacc: 0.334 | oacc: 0.137
layer:     0 | step:   311 | loss: 444.821 | sparse: 0.024 | tacc: 0.328 | oacc: 0.132
layer:     0 | step:   312 | loss: 441.930 | sparse: 0.022 | tacc: 0.330 | oacc: 0.133
layer:     0 | step:   313 | loss: 447.004 | sparse: 0.023 | tacc: 0.339 | oacc: 0.138
layer:     0 | step:   314 | loss: 443.560 | sparse: 0.024 | tacc: 0.340 | oacc: 0.132
layer:     0 | step:   315 | loss: 443.368 | sparse: 0.022 | tacc: 0.327 | oacc: 0.131
layer:     0 | step:   316 | loss: 444.149 | sparse: 0.023 | tacc: 0.330 | oacc: 0.134
layer:     0 | step:   317 | loss: 442.841 | sparse: 0.023 | tacc: 0.340 | oacc: 0.139
layer:     0 | step:   318 | loss: 441.525 | sparse: 0.023 | tacc: 0.328 | oacc: 0.131
layer:     0 | step:   319 | loss: 443.245 | sparse: 0.024 | tacc: 0.332 | oacc: 0.134
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:   320 | loss: 441.447 | sparse: 0.022 | tacc: 0.340 | oacc: 0.136
layer:     0 | step:   321 | loss: 441.113 | sparse: 0.022 | tacc: 0.334 | oacc: 0.133
layer:     0 | step:   322 | loss: 442.589 | sparse: 0.024 | tacc: 0.336 | oacc: 0.134
layer:     0 | step:   323 | loss: 439.842 | sparse: 0.022 | tacc: 0.332 | oacc: 0.131
layer:     0 | step:   324 | loss: 440.797 | sparse: 0.024 | tacc: 0.335 | oacc: 0.134
layer:     0 | step:   325 | loss: 438.522 | sparse: 0.024 | tacc: 0.343 | oacc: 0.134
layer:     0 | step:   326 | loss: 439.149 | sparse: 0.022 | tacc: 0.338 | oacc: 0.134
layer:     0 | step:   327 | loss: 437.895 | sparse: 0.022 | tacc: 0.335 | oacc: 0.132
layer:     0 | step:   328 | loss: 437.144 | sparse: 0.026 | tacc: 0.350 | oacc: 0.134
layer:     0 | step:   329 | loss: 438.506 | sparse: 0.024 | tacc: 0.336 | oacc: 0.132
layer:     0 | step:   330 | loss: 438.594 | sparse: 0.024 | tacc: 0.333 | oacc: 0.130
layer:     0 | step:   331 | loss: 437.140 | sparse: 0.023 | tacc: 0.337 | oacc: 0.132
layer:     0 | step:   332 | loss: 436.799 | sparse: 0.025 | tacc: 0.348 | oacc: 0.133
layer:     0 | step:   333 | loss: 436.264 | sparse: 0.022 | tacc: 0.336 | oacc: 0.132
layer:     0 | step:   334 | loss: 437.037 | sparse: 0.022 | tacc: 0.336 | oacc: 0.131
layer:     0 | step:   335 | loss: 436.225 | sparse: 0.024 | tacc: 0.337 | oacc: 0.132
layer:     0 | step:   336 | loss: 435.490 | sparse: 0.023 | tacc: 0.339 | oacc: 0.132
layer:     0 | step:   337 | loss: 435.766 | sparse: 0.025 | tacc: 0.348 | oacc: 0.130
layer:     0 | step:   338 | loss: 431.797 | sparse: 0.027 | tacc: 0.352 | oacc: 0.130
layer:     0 | step:   339 | loss: 437.202 | sparse: 0.026 | tacc: 0.346 | oacc: 0.128
layer:     0 | step:   340 | loss: 435.979 | sparse: 0.025 | tacc: 0.341 | oacc: 0.133
layer:     0 | step:   341 | loss: 435.840 | sparse: 0.025 | tacc: 0.339 | oacc: 0.131
layer:     0 | step:   342 | loss: 434.726 | sparse: 0.023 | tacc: 0.341 | oacc: 0.132
layer:     0 | step:   343 | loss: 431.424 | sparse: 0.024 | tacc: 0.351 | oacc: 0.128
layer:     0 | step:   344 | loss: 433.744 | sparse: 0.024 | tacc: 0.339 | oacc: 0.130
layer:     0 | step:   345 | loss: 433.510 | sparse: 0.023 | tacc: 0.339 | oacc: 0.130
layer:     0 | step:   346 | loss: 434.802 | sparse: 0.024 | tacc: 0.340 | oacc: 0.130
layer:     0 | step:   347 | loss: 433.744 | sparse: 0.024 | tacc: 0.342 | oacc: 0.131
layer:     0 | step:   348 | loss: 432.080 | sparse: 0.023 | tacc: 0.342 | oacc: 0.131
layer:     0 | step:   349 | loss: 434.052 | sparse: 0.022 | tacc: 0.349 | oacc: 0.137
layer:     0 | step:   350 | loss: 433.418 | sparse: 0.024 | tacc: 0.341 | oacc: 0.131
layer:     0 | step:   351 | loss: 431.363 | sparse: 0.022 | tacc: 0.344 | oacc: 0.131
layer:     0 | step:   352 | loss: 432.765 | sparse: 0.023 | tacc: 0.350 | oacc: 0.137
layer:     0 | step:   353 | loss: 432.225 | sparse: 0.023 | tacc: 0.352 | oacc: 0.134
layer:     0 | step:   354 | loss: 430.744 | sparse: 0.022 | tacc: 0.342 | oacc: 0.131
layer:     0 | step:   355 | loss: 430.109 | sparse: 0.023 | tacc: 0.341 | oacc: 0.130
layer:     0 | step:   356 | loss: 430.764 | sparse: 0.021 | tacc: 0.344 | oacc: 0.133
layer:     0 | step:   357 | loss: 429.761 | sparse: 0.022 | tacc: 0.344 | oacc: 0.131
layer:     0 | step:   358 | loss: 430.071 | sparse: 0.024 | tacc: 0.338 | oacc: 0.128
layer:     0 | step:   359 | loss: 431.078 | sparse: 0.024 | tacc: 0.342 | oacc: 0.130
layer:     0 | step:   360 | loss: 432.031 | sparse: 0.022 | tacc: 0.347 | oacc: 0.133
layer:     0 | step:   361 | loss: 430.372 | sparse: 0.024 | tacc: 0.344 | oacc: 0.131
layer:     0 | step:   362 | loss: 426.801 | sparse: 0.022 | tacc: 0.344 | oacc: 0.129
layer:     0 | step:   363 | loss: 427.286 | sparse: 0.021 | tacc: 0.350 | oacc: 0.134
layer:     0 | step:   364 | loss: 426.649 | sparse: 0.023 | tacc: 0.343 | oacc: 0.128
layer:     0 | step:   365 | loss: 428.607 | sparse: 0.024 | tacc: 0.345 | oacc: 0.130
layer:     0 | step:   366 | loss: 428.960 | sparse: 0.023 | tacc: 0.343 | oacc: 0.129
layer:     0 | step:   367 | loss: 425.473 | sparse: 0.021 | tacc: 0.347 | oacc: 0.131
layer:     0 | step:   368 | loss: 426.001 | sparse: 0.023 | tacc: 0.344 | oacc: 0.128
layer:     0 | step:   369 | loss: 426.164 | sparse: 0.022 | tacc: 0.343 | oacc: 0.127
layer:     0 | step:   370 | loss: 426.726 | sparse: 0.023 | tacc: 0.346 | oacc: 0.129
layer:     0 | step:   371 | loss: 426.951 | sparse: 0.024 | tacc: 0.347 | oacc: 0.129
layer:     0 | step:   372 | loss: 425.392 | sparse: 0.024 | tacc: 0.348 | oacc: 0.129
layer:     0 | step:   373 | loss: 424.495 | sparse: 0.024 | tacc: 0.349 | oacc: 0.129
layer:     0 | step:   374 | loss: 425.209 | sparse: 0.025 | tacc: 0.348 | oacc: 0.129
layer:     0 | step:   375 | loss: 425.859 | sparse: 0.023 | tacc: 0.352 | oacc: 0.131
layer:     0 | step:   376 | loss: 424.344 | sparse: 0.024 | tacc: 0.364 | oacc: 0.133
layer:     0 | step:   377 | loss: 425.901 | sparse: 0.025 | tacc: 0.348 | oacc: 0.129
layer:     0 | step:   378 | loss: 423.343 | sparse: 0.024 | tacc: 0.352 | oacc: 0.130
layer:     0 | step:   379 | loss: 424.067 | sparse: 0.024 | tacc: 0.350 | oacc: 0.130
layer:     0 | step:   380 | loss: 423.137 | sparse: 0.025 | tacc: 0.352 | oacc: 0.129
layer:     0 | step:   381 | loss: 423.725 | sparse: 0.023 | tacc: 0.351 | oacc: 0.131
layer:     0 | step:   382 | loss: 424.576 | sparse: 0.024 | tacc: 0.351 | oacc: 0.129
layer:     0 | step:   383 | loss: 422.367 | sparse: 0.024 | tacc: 0.355 | oacc: 0.130
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:   384 | loss: 423.400 | sparse: 0.024 | tacc: 0.349 | oacc: 0.127
layer:     0 | step:   385 | loss: 421.159 | sparse: 0.022 | tacc: 0.351 | oacc: 0.127
layer:     0 | step:   386 | loss: 422.446 | sparse: 0.024 | tacc: 0.356 | oacc: 0.132
layer:     0 | step:   387 | loss: 420.932 | sparse: 0.023 | tacc: 0.350 | oacc: 0.128
layer:     0 | step:   388 | loss: 421.768 | sparse: 0.024 | tacc: 0.352 | oacc: 0.127
layer:     0 | step:   389 | loss: 420.980 | sparse: 0.023 | tacc: 0.350 | oacc: 0.127
layer:     0 | step:   390 | loss: 420.778 | sparse: 0.023 | tacc: 0.362 | oacc: 0.132
layer:     0 | step:   391 | loss: 420.086 | sparse: 0.023 | tacc: 0.349 | oacc: 0.126
layer:     0 | step:   392 | loss: 421.771 | sparse: 0.023 | tacc: 0.350 | oacc: 0.127
layer:     0 | step:   393 | loss: 420.026 | sparse: 0.023 | tacc: 0.350 | oacc: 0.126
layer:     0 | step:   394 | loss: 420.208 | sparse: 0.024 | tacc: 0.353 | oacc: 0.127
layer:     0 | step:   395 | loss: 418.854 | sparse: 0.023 | tacc: 0.351 | oacc: 0.127
layer:     0 | step:   396 | loss: 419.369 | sparse: 0.023 | tacc: 0.352 | oacc: 0.127
layer:     0 | step:   397 | loss: 420.051 | sparse: 0.024 | tacc: 0.364 | oacc: 0.129
layer:     0 | step:   398 | loss: 418.258 | sparse: 0.023 | tacc: 0.355 | oacc: 0.128
layer:     0 | step:   399 | loss: 417.121 | sparse: 0.022 | tacc: 0.358 | oacc: 0.128
layer:     0 | step:   400 | loss: 418.117 | sparse: 0.023 | tacc: 0.355 | oacc: 0.128
layer:     0 | step:   401 | loss: 417.276 | sparse: 0.022 | tacc: 0.361 | oacc: 0.133
layer:     0 | step:   402 | loss: 416.377 | sparse: 0.022 | tacc: 0.358 | oacc: 0.130
layer:     0 | step:   403 | loss: 416.148 | sparse: 0.022 | tacc: 0.352 | oacc: 0.125
layer:     0 | step:   404 | loss: 417.684 | sparse: 0.023 | tacc: 0.352 | oacc: 0.125
layer:     0 | step:   405 | loss: 416.392 | sparse: 0.024 | tacc: 0.351 | oacc: 0.124
layer:     0 | step:   406 | loss: 416.217 | sparse: 0.024 | tacc: 0.352 | oacc: 0.125
layer:     0 | step:   407 | loss: 416.733 | sparse: 0.023 | tacc: 0.352 | oacc: 0.125
layer:     0 | step:   408 | loss: 415.309 | sparse: 0.025 | tacc: 0.356 | oacc: 0.126
layer:     0 | step:   409 | loss: 415.421 | sparse: 0.024 | tacc: 0.356 | oacc: 0.127
layer:     0 | step:   410 | loss: 415.553 | sparse: 0.023 | tacc: 0.357 | oacc: 0.127
layer:     0 | step:   411 | loss: 415.196 | sparse: 0.023 | tacc: 0.360 | oacc: 0.128
layer:     0 | step:   412 | loss: 414.899 | sparse: 0.023 | tacc: 0.363 | oacc: 0.128
layer:     0 | step:   413 | loss: 413.013 | sparse: 0.022 | tacc: 0.359 | oacc: 0.126
layer:     0 | step:   414 | loss: 414.687 | sparse: 0.024 | tacc: 0.359 | oacc: 0.127
layer:     0 | step:   415 | loss: 414.734 | sparse: 0.024 | tacc: 0.360 | oacc: 0.127
layer:     0 | step:   416 | loss: 413.412 | sparse: 0.023 | tacc: 0.359 | oacc: 0.126
layer:     0 | step:   417 | loss: 414.194 | sparse: 0.025 | tacc: 0.360 | oacc: 0.127
layer:     0 | step:   418 | loss: 411.753 | sparse: 0.023 | tacc: 0.362 | oacc: 0.129
layer:     0 | step:   419 | loss: 411.751 | sparse: 0.023 | tacc: 0.357 | oacc: 0.125
layer:     0 | step:   420 | loss: 412.087 | sparse: 0.022 | tacc: 0.357 | oacc: 0.124
layer:     0 | step:   421 | loss: 416.151 | sparse: 0.024 | tacc: 0.366 | oacc: 0.124
layer:     0 | step:   422 | loss: 412.172 | sparse: 0.023 | tacc: 0.358 | oacc: 0.124
layer:     0 | step:   423 | loss: 411.714 | sparse: 0.022 | tacc: 0.360 | oacc: 0.125
layer:     0 | step:   424 | loss: 412.063 | sparse: 0.023 | tacc: 0.362 | oacc: 0.126
layer:     0 | step:   425 | loss: 413.608 | sparse: 0.024 | tacc: 0.360 | oacc: 0.126
layer:     0 | step:   426 | loss: 411.969 | sparse: 0.025 | tacc: 0.363 | oacc: 0.126
layer:     0 | step:   427 | loss: 410.045 | sparse: 0.023 | tacc: 0.364 | oacc: 0.126
layer:     0 | step:   428 | loss: 411.093 | sparse: 0.023 | tacc: 0.363 | oacc: 0.126
layer:     0 | step:   429 | loss: 411.549 | sparse: 0.023 | tacc: 0.363 | oacc: 0.127
layer:     0 | step:   430 | loss: 410.604 | sparse: 0.022 | tacc: 0.363 | oacc: 0.126
layer:     0 | step:   431 | loss: 410.295 | sparse: 0.027 | tacc: 0.371 | oacc: 0.124
layer:     0 | step:   432 | loss: 409.194 | sparse: 0.024 | tacc: 0.364 | oacc: 0.125
layer:     0 | step:   433 | loss: 409.098 | sparse: 0.021 | tacc: 0.360 | oacc: 0.123
layer:     0 | step:   434 | loss: 409.167 | sparse: 0.023 | tacc: 0.362 | oacc: 0.124
layer:     0 | step:   435 | loss: 408.642 | sparse: 0.024 | tacc: 0.360 | oacc: 0.124
layer:     0 | step:   436 | loss: 409.333 | sparse: 0.024 | tacc: 0.373 | oacc: 0.125
layer:     0 | step:   437 | loss: 407.391 | sparse: 0.023 | tacc: 0.362 | oacc: 0.123
layer:     0 | step:   438 | loss: 408.117 | sparse: 0.023 | tacc: 0.365 | oacc: 0.125
layer:     0 | step:   439 | loss: 408.022 | sparse: 0.025 | tacc: 0.375 | oacc: 0.126
layer:     0 | step:   440 | loss: 407.067 | sparse: 0.020 | tacc: 0.365 | oacc: 0.124
layer:     0 | step:   441 | loss: 407.445 | sparse: 0.024 | tacc: 0.366 | oacc: 0.124
layer:     0 | step:   442 | loss: 408.021 | sparse: 0.023 | tacc: 0.362 | oacc: 0.123
layer:     0 | step:   443 | loss: 405.641 | sparse: 0.023 | tacc: 0.365 | oacc: 0.124
layer:     0 | step:   444 | loss: 407.941 | sparse: 0.023 | tacc: 0.365 | oacc: 0.125
layer:     0 | step:   445 | loss: 406.806 | sparse: 0.025 | tacc: 0.364 | oacc: 0.123
